"Site","Year","SiteYear","Region","Fec1","SeedCt"
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",3,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",0,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",3,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",1,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",2,1557
"Mill Creek","2010","Mill Creek:2010","S2",NA,NA
