"","Site","Paper_ID","Latitude","Longitude","Year","CMD.anom","MAT.anom","MAP.anom","PAS.anom","Tave_wt.anom","Tave_sm.anom","PPT_wt.anom","PPT_sm.anom"
"165","Deep Creek",8,41.66546,-123.1134,2018,-30.166666666667,0.7113888888889,0.0442540116586376,-4,0.399999999999999,0.900000000000002,-0.189353189723518,0.121422162885463
"166","Little Jameson Creek",7,39.74298,-120.704,2018,27.9333333333331,1.12472222222219,0.0664427014593443,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"167","Oregon Creek",6,39.39704,-121.082,2018,15.533333333333,0.949166666666702,0.076243989022065,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"168","Rainbow Pool",29,37.81878,-120.0073,2018,-37.7,1.2036111111111,0.0264632627995089,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"169","Carlon",28,37.81006,-119.8568,2018,-14.5666666666669,1.3530555555556,0.0243491750114724,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"170","Buck Meadows",27,37.77722,-120.0633,2018,-48,1.1311111111111,0.027234662683373,-3,0.2,0,-0.0703799654690074,0.196294645143968
"171","Wawona",5,37.53822,-119.6514,2018,-29.033333333333,1.1916666666667,0.00564713085500301,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"172","Redwood Creek",4,36.68952,-118.9096,2018,-5.76666666666699,1.89138888888886,-0.0517472593255071,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"173","North Fork Middle Fork Tule",3,36.20081,-118.6509,2018,33.266666666667,1.9402777777778,-0.135142197941275,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"174","South Fork Middle Fork Tule",58,36.13756,-118.5741,2018,42.2,1.8627777777778,-0.1422614310923,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"175","West Fork Mojave River",2,34.28425,-117.3754,2018,33.63333333333,1.5938888888889,-0.183744223284207,0,0.0999999999999996,0,0.0277303419451513,0
"176","Mill Creek",12,34.07808,-116.8756,2018,87.366666666667,1.89083333333337,-0.25682914916084,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"177","Whitewater Canyon",17,33.99329,-116.6627,2018,30.2333333333299,1.8819444444444,-0.261628019420373,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"178","Sweetwater River",1,32.89913,-116.5865,2018,84.8,1.3480555555556,-0.425212957755634,-1,0.5,0,0.0307983323317225,-0.425968732272281
"179","Kitchen Creek",15,32.75206,-116.4522,2018,96.86666666667,1.3194444444445,-0.438526204309913,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"180","Hauser Creek",14,32.65822,-116.5323,2018,74.4666666666701,1.3327777777777,-0.406939788929119,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
"181","Coast Fork of Williamette",55,43.6517,-123.088,2019,-71.566666666667,-0.0600000000000005,0.0888752384169686,4,-0.5,0.699999999999999,-0.0799937710402969,-0.170696227168975
"182","Canton Creek",57,43.4137,-122.7804,2019,-47.266666666667,0.0997222222222991,0.0853054796370989,6,-0.2,0.899999999999999,-0.055815027723412,-0.188189380678949
"183","Rock Creek",11,43.37876,-122.9521,2019,-59.3,0.053333333333299,0.0870116716400915,6,-0.2,0.900000000000002,-0.056758559307684,-0.176091259055681
"184","O'Neil Creek",9,41.80979,-123.1189,2019,-139.266666666667,0.2608333333334,0.175150718391587,-10,0.4,0.799999999999997,-0.177503600078939,0.133893579261226
"185","Deep Creek",8,41.66546,-123.1134,2019,-106.166666666667,0.2947222222222,0.18359056896758,-4,0.399999999999999,0.900000000000002,-0.189353189723518,0.121422162885463
"186","Little Jameson Creek",7,39.74298,-120.704,2019,-135.066666666667,0.0830555555555605,0.20307918784663,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"187","Oregon Creek",6,39.39704,-121.082,2019,-192.466666666667,0.107500000000002,0.220227356233714,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"188","Rainbow Pool",29,37.81878,-120.0073,2019,-106.7,0.00361111111110013,0.214663296175563,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"189","Carlon",28,37.81006,-119.8568,2019,-66.566666666667,0.0197222222223008,0.208524742655301,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"190","Buck Meadows",27,37.77722,-120.0633,2019,-106,0.00611111111109963,0.216149106978853,-3,0.2,0,-0.0703799654690074,0.196294645143968
"191","Wawona",5,37.53822,-119.6514,2019,-99.033333333333,-0.0833333333333002,0.218951510840113,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"192","Redwood Creek",4,36.68952,-118.9096,2019,-100.766666666667,0.424722222222259,0.186925983958337,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"193","North Fork Middle Fork Tule",3,36.20081,-118.6509,2019,-91.733333333333,0.415277777777799,0.182620312772128,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"194","South Fork Middle Fork Tule",58,36.13756,-118.5741,2019,-69.8,0.304444444444499,0.194777748448463,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"195","West Fork Mojave River",2,34.28425,-117.3754,2019,-171.36666666667,-0.222777777777701,0.253968144691435,0,0.0999999999999996,0,0.0277303419451513,0
"196","Mill Creek",12,34.07808,-116.8756,2019,-118.633333333333,-0.0341666666666587,0.258606001557522,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"197","Whitewater Canyon",17,33.99329,-116.6627,2019,-134.76666666667,-0.0513888888889014,0.250255341558502,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"198","Sweetwater River",1,32.89913,-116.5865,2019,-174.2,-0.268611111111099,0.192087000129066,-1,0.5,0,0.0307983323317225,-0.425968732272281
"199","Kitchen Creek",15,32.75206,-116.4522,2019,-135.13333333333,-0.297222222222201,0.1523110829093,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"200","Hauser Creek",14,32.65822,-116.5323,2019,-103.53333333333,-0.2755555555556,0.155101626433058,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
